_id,cand_ana,tweet
592fcced0b09e72334d13ba0,"{'binay': 8, 'duterte': 5, 'poe': -1, 'roxas': -1, 'santiago': -1}","['quezon', 'rep', 'suarez', 'meeting', 'agenda', 'duterte', 'deliver', 'appeal', 'binay', 'offer', 'una', 'minority', 'via', '@592fcc950b09e72334d113c2']"
592fcced0b09e72334d13bdc,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['uli', 'binay', 'kamo']"
592fcced0b09e72334d13bf0,"{'binay': 9, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d0edf3', '@592fcc950b09e72334d114fa', '@592fcc950b09e72334d11375', 'balita', 'bossing', 'pero', 'kelangan', 'evidence', 'baka', 'binay', 'puros', 'allegation']"
592fcced0b09e72334d13c6e,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['psy101', 'prof', 'looks', 'like', 'binay']"
592fcced0b09e72334d13cda,"{'binay': 10, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['kanang', 'naa', 'nasod', 'imong', 'gipangayo', 'berday', 'gip', 'galaag', 'laag', 'lugar', 'binay', 'universe', 'sungog', 'like', 'dis']"
592fcced0b09e72334d13d06,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['nanalo', 'binay']"
592fcced0b09e72334d13d98,"{'binay': 14, 'duterte': 1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['coloma', 'duterte', 'don', 'humiliate', 'follow', 'due', 'process', 'duh', 'told', 'pnoy', 'humiliated', 'corona', 'gma', 'bbm', 'binay']"
592fcced0b09e72334d13e37,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1152c', 'binay', 'gahahaha', 'saba', 'twitter']"
592fcced0b09e72334d13f22,"{'binay': 8, 'duterte': 5, 'poe': -1, 'roxas': -1, 'santiago': -1}","['quezon', 'rep', 'suarez', 'meeting', 'agenda', 'duterte', 'deliver', 'appeal', 'binay', 'offer', 'una', 'minority', 'via', '@592fcc950b09e72334d113c2']"
592fcced0b09e72334d13f4a,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11546', 'hard', 'binay', 'porket', 'maputi']"
592fcced0b09e72334d13f59,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['victory', 'party', 'bukas', 'yehey', 'binay', 'ylona', 'starmusic']"
592fcced0b09e72334d13f67,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11546', 'icon', 'ohh', 'kawawa', 'talaga', 'binay']"
592fcced0b09e72334d13fcc,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': 1, 'santiago': -1}","['jejemon', 'jejomar', 'binay', '?']"
592fcced0b09e72334d13fd2,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'ally', 'napipintong', 'posibleng', 'house', 'minority', 'leader', 'napipintong', 'quezon', 'province', 'representative']"
592fcced0b09e72334d1400e,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1155b', 'haha', 'noli', 'binay', 'given', 'baka', 'binigyan', 'pero', 'minimal', 'cabinet', 'post', 'kaya', 'sinasabi', 'tao', 'walang', 'nagawa', '?']"
592fcced0b09e72334d1404f,"{'binay': 7, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ako', 'bayan', 'nangialam', 'ipad', 'nag', 'update', 'sila', 'binay', '?', 'hahaha', 'litsi?']"
592fcced0b09e72334d14075,"{'binay': 1, 'duterte': 2, 'poe': 0, 'roxas': 3, 'santiago': -1}","['poe', 'binay', 'duterte', 'mar', 'ganyan', 'mar', 'haha']"
592fcced0b09e72334d14091,"{'binay': 0, 'duterte': 4, 'poe': 6, 'roxas': 8, 'santiago': 2}","['binay', 'kahirapan', 'miriam', 'economy', 'duterte', 'criminality', 'poe', 'agriculture', 'roxas', 'tsinelas', 'korina']"
592fcced0b09e72334d140c6,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11578', 'bff', '??', 'binay', 'fam', 'buddies', '?', 'words', 'wisdom', 'mabby', 'nangaaway']"
592fcced0b09e72334d14181,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['yang', 'binay', 'yan']"
592fcced0b09e72334d14186,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['yang', 'binay', 'yan']"
592fcced0b09e72334d142e4,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ngayon', 'alam', 'bakit', 'binoto', 'parents', 'years', 'binay', 'too', 'ohhhhh']"
592fcced0b09e72334d14340,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['parliamentary', 'out', 'pol', 'dynasty', 'law', 'replica', 'makati', 'power', 'binay', 'rest', 'feed', 'portion', 'pie', 'make', 'happy']"
592fcced0b09e72334d14431,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'tuloy', 'ako', 'leki', 'leki', 'black', 'make', 'napa', 'engrish', 'wala', 'oras', '?']"
592fcced0b09e72334d1450d,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['lalagyan', 'naten', 'libreng', 'wifi', 'buong', 'makati', 'mayor', 'abby', 'binay']"
592fcced0b09e72334d1456a,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['nagkita', 'binay', 'kanina', 'hahahahahahahah', 'kaatay', 'ewwww?????']"
592fcced0b09e72334d14576,"{'binay': 2, 'duterte': 0, 'poe': -1, 'roxas': 5, 'santiago': -1}","['duterte', 'supports', 'binay', 'quest', 'truth', 'marcos', 'media', 'curious', 'via', '@592fcc950b09e72334d113e2']"
592fcced0b09e72334d1458f,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'ampuuuuta', '???']"
592fcced0b09e72334d14592,"{'binay': 10, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d115eb', 'hhahahah', 'nlang', 'muapil', 'naa', 'naman', 'koy', 'sugar', 'daddy', 'hahaha', 'binay', 'binay']"
592fcced0b09e72334d145a2,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d115eb', 'lgi', 'hahahah', 'binay']"
592fcced0b09e72334d145d4,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d0ed52', '@592fcc950b09e72334d11344', 'possible', 'binay', 'lahat', 'gumastos']"
592fcced0b09e72334d145f1,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d115ee', 'abby', 'binay', 'idol', '?????', 'lol', 'nadale', 'longhair']"
592fcced0b09e72334d14677,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'camp', 'comelec', 'file', 'soce', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d14698,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'camp', 'comelec', 'file', 'soce', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d146bc,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['time', 'binay', 'let', 'see', 'pnoy', 'minions', 'handle', 'this']"
592fcced0b09e72334d1472d,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': 2, 'santiago': -1}","['vice', 'president', 'jejomar', 'binay', 'spent', 'p463', 'presidential', 'campaign']"
592fcced0b09e72334d1473d,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['look', 'binay', 'spent', 'p463', 'failed', 'presidency', 'bid', 'via', '@592fcc950b09e72334d115fd']"
592fcced0b09e72334d14740,"{'binay': 0, 'duterte': 2, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'spent', 'duterte', 'incurred', 'p463', '375m', 'campaign', 'expenditures']"
592fcced0b09e72334d1474e,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['look', 'binay', 'spent', 'p463', 'failed', 'presidency', 'bid', '@592fcc950b09e72334d11124']"
592fcced0b09e72334d14751,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['sakit', 'naman', 'million', 'binay', '?']"
592fcced0b09e72334d14752,"{'binay': 3, 'duterte': 5, 'poe': -1, 'roxas': -1, 'santiago': -1}","['spent', 'time', 'fighting', 'binay', 'turns', 'duterte', 'really', 'bigger', 'enemy', 'tsk', 'well']"
592fcced0b09e72334d14753,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'received', 'p463', 'contributions', 'spent', 'p463', 'presidential', 'bid', 'personal', 'fund', 'used', '@592fcc950b09e72334d114f3']"
592fcced0b09e72334d14754,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'spent', 'p463', 'million', 'received', 'p463', 'million', 'presidential', 'campaign', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d14758,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['sad', 'naman', 'binay', 'million', 'soce', 'pero', 'bigo', '?']"
592fcced0b09e72334d1476b,"{'binay': 10, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d0ee4c', '@592fcc950b09e72334d1148d', '@592fcc950b09e72334d11134', '@592fcc950b09e72334d0ffc5', 'kalokohan', 'report', 'pcij', 'bilyon', 'ginastos', 'niyan', 'binay', 'ads']"
592fcced0b09e72334d14789,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['soce', 'inihain', 'outgoing', 'binay', 'via', '@592fcc950b09e72334d112f2']"
592fcced0b09e72334d147a8,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'p463', '453', '000', 'contributions', 'spent', 'p463', '375', '216', 'campaign', '@592fcc950b09e72334d11604']"
592fcced0b09e72334d147ea,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11606', '@592fcc950b09e72334d11607', 'binay', 'thanks', '?']"
592fcced0b09e72334d14866,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1160f', 'siyempre', 'poreber', 'baga', 'binay', 'hahahahaha']"
592fcced0b09e72334d148ad,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['baka', 'makita', 'sir', 'kaya', 'naisulat', 'nanay', 'binay', '???', 'hays', 'maisagot', 'lng', 'talaga', 'hahaha']"
592fcced0b09e72334d148d3,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11617', 'victory', 'concert', 'binay', 'hahaha']"
592fcced0b09e72334d14900,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['time', 'binay', 'let', 'see', 'pnoy', 'minions', 'handle', 'this']"
592fcced0b09e72334d14923,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['time', 'binay', 'let', 'see', 'pnoy', 'minions', 'handle', 'this']"
592fcced0b09e72334d1497d,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['friend', 'years', 'everywhere', 'buddy', 'niki', 'binay', 'man', 'big', 'dreams']"
592fcced0b09e72334d1499a,"{'binay': 0, 'duterte': -1, 'poe': 2, 'roxas': 1, 'santiago': -1}","['binay', 'roxas', 'poe', 'hinabol', 'kanilang', 'soce', 'comelec']"
592fcced0b09e72334d149d5,"{'binay': 6, 'duterte': 9, 'poe': 0, 'roxas': 1, 'santiago': 12}","['poe', 'roxas', 'met', 'cutoff', 'figures', 'far', 'binay', 'p463', '38m', 'duterte', 'p371', '46m', 'santiago', 'p74', '65m', '@592fcc950b09e72334d1136c']"
592fcced0b09e72334d149d9,"{'binay': 6, 'duterte': 9, 'poe': 3, 'roxas': 15, 'santiago': 12}","['final', 'ranking', 'night', 'poe', 'p510', '85m', 'binay', 'p463', '38m', 'duterte', 'p371', '46m', 'santiago', 'p74', '65m', 'roxas', 'considered', 'filed', 'via', '@592fcc950b09e72334d1136c']"
592fcced0b09e72334d149f7,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'binay', 'binay', '@592fcc950b09e72334d1162c', 'stay', 'strong', 'mos', 'cousin', 'hahaha']"
592fcced0b09e72334d14a0e,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'spent', 'p463m', 'presidential', 'campaign', 'soce']"
592fcced0b09e72334d14a11,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'spent', 'p463m', 'presidential', 'campaign', 'soce']"
592fcced0b09e72334d14a14,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'spent', 'p463m', 'presidential', 'campaign', 'soce']"
592fcced0b09e72334d14a53,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': 2, 'santiago': -1}","['vice', 'president', 'jejomar', 'binay', 'spent', 'p463', 'presidential', 'campaign']"
592fcced0b09e72334d14a91,"{'binay': 6, 'duterte': 9, 'poe': 3, 'roxas': 15, 'santiago': 12}","['final', 'ranking', 'night', 'poe', 'p510', '85m', 'binay', 'p463', '38m', 'duterte', 'p371', '46m', 'santiago', 'p74', '65m', 'roxas', 'considered', 'filed', 'via', '@592fcc950b09e72334d1136c']"
592fcced0b09e72334d14aa4,"{'binay': 7, 'duterte': 9, 'poe': 5, 'roxas': -1, 'santiago': 11}","['bombo', 'radyo', 'philippines', 'campaign', 'spending', 'poe', 'p510', 'binay', 'p463', 'duterte', 'p371', 'miriam', 'p74']"
592fcced0b09e72334d14ac8,"{'binay': 5, 'duterte': 0, 'poe': -1, 'roxas': -1, 'santiago': -1}","['duterte', 'spent', 'p371m', 'successful', 'campaign', 'binay', 'poured', 'p463m']"
592fcced0b09e72334d14acc,"{'binay': 4, 'duterte': 6, 'poe': 2, 'roxas': -1, 'santiago': 8}","['campaign', 'spending', 'poe', 'p510', 'binay', 'p463', 'duterte', 'p371', 'miriam', 'p74', 'nagbigay', 'nang', 'isang', 'oras', 'extension']"
592fcced0b09e72334d14adb,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['time', 'binay', 'let', 'see', 'pnoy', 'minions', 'handle', 'this']"
592fcced0b09e72334d14afa,"{'binay': 2, 'duterte': 0, 'poe': -1, 'roxas': 5, 'santiago': -1}","['duterte', 'supports', 'binay', 'quest', 'truth', 'marcos', 'media', 'curious', 'via', '@592fcc950b09e72334d113e2']"
592fcced0b09e72334d14b4e,"{'binay': 6, 'duterte': 0, 'poe': -1, 'roxas': -1, 'santiago': -1}","['duterte', '@592fcc950b09e72334d11134', 'spent', 'p371m', 'successful', 'campaign', 'binay', 'poured', 'p463m', '@592fcc950b09e72334d11174']"
592fcced0b09e72334d14b53,"{'binay': 6, 'duterte': 0, 'poe': -1, 'roxas': -1, 'santiago': -1}","['duterte', '@592fcc950b09e72334d11134', 'spent', 'p371m', 'successful', 'campaign', 'binay', 'poured', 'p463m', '@592fcc950b09e72334d11174']"
592fcced0b09e72334d14b5e,"{'binay': 5, 'duterte': 0, 'poe': -1, 'roxas': -1, 'santiago': -1}","['duterte', 'spent', 'p371m', 'successful', 'campaign', 'binay', 'poured', 'p463m', 'manila', 'president', 'elec', 'via', 'inquirer']"
592fcced0b09e72334d14b8d,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11653', 'sup', 'binay', 'hahaha']"
592fcced0b09e72334d14b93,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['victory', 'party', 'binay', 'circuit', 'hahaha']"
592fcced0b09e72334d14bd0,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11363ataykyeth', 'lalaki', 'dafak', 'binay', 'hahaha']"
592fcced0b09e72334d14c1a,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1166c', 'makati', 'philippiness', '??', 'taga', 'dun', 'binay', 'diba']"
592fcced0b09e72334d14c22,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1166e', 'makati', 'binay', 'hahahaha']"
592fcced0b09e72334d14c45,"{'binay': 4, 'duterte': 9, 'poe': 3, 'roxas': 10, 'santiago': 6}","['friend', 'nag', 'concede', 'poe', 'binay', 'talo', 'miriam', 'ako', 'panalo', 'duterte', 'mar', 'parang', 'ako', 'umaasa', 'din']"
592fcced0b09e72334d14c46,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11678', 'grabe', 'talaga', 'anak', 'binay', 'kakaiba']"
592fcced0b09e72334d14c4b,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11679', 'binay', 'hahahahhaahahaha']"
592fcced0b09e72334d14c4f,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11678', 'pero', 'atik', 'tulog', 'binay']"
592fcced0b09e72334d14c8a,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11684', '@592fcc950b09e72334d11685', 'nagpa', 'rave', 'party', 'binay']"
592fcced0b09e72334d14cb4,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['bisita', 'mode', 'kanina', 'miss', 'cbem', '???', 'snapchat', 'job', 'binay']"
592fcced0b09e72334d14cdf,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11694', 'pero', 'binay', 'ako', 'binay', 'kaya', 'naman', 'yoda', '??']"
592fcced0b09e72334d14ce3,"{'binay': 5, 'duterte': 0, 'poe': -1, 'roxas': -1, 'santiago': -1}","['duterte', 'spent', 'p371m', 'successful', 'campaign', 'binay', 'poured', 'p463m', 'inquirer', 'mobile', 'app']"
592fcced0b09e72334d14d30,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['dapat', 'sumama', 'nanay', 'binay', '?']"
592fcced0b09e72334d14d38,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['jeonjeon', 'binay']"
592fcced0b09e72334d14d51,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['kanye', 'binay']"
592fcced0b09e72334d14dc2,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d116ae', 'naman', 'alam', 'isa', 'kanang', 'binay', '?']"
592fcced0b09e72334d14dc9,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['one', 'god', 'binay', 'jokes']"
592fcced0b09e72334d14ddc,"{'binay': 9, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['wag', 'kang', 'epal', '???', 'hahaha', 'sugurin', 'kta', 'sumbong', 'kita', 'binay']"
592fcced0b09e72334d14e43,"{'binay': 2, 'duterte': 6, 'poe': -1, 'roxas': -1, 'santiago': -1}","['bang', 'buck', 'binay', 'votes', 'arex', 'expensive', 'duterte', 'ballots']"
592fcced0b09e72334d14fe9,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['lampake', 'coz', 'lolo', 'binay', 'izz', 'hahahahaa']"
592fcced0b09e72334d14ff9,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['boyet', 'chief', 'staff', 'robredo', 'coconut', 'palace', 'transition', 'mtg', 'binay', 'team', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d15001,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': 8, 'santiago': -1}","['robredo', 'chief', 'staff', 'boyet', 'binay', 'chief', 'staff', 'benjie', 'martinez', 'lead', 'transition', 'mtg', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d1501a,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': 3, 'santiago': -1}","['binay', 'cos', 'benjie', 'marinez', 'says', 'they', 'planning', 'binay', 'elec', 'robredo', 'meet', 'june30', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d1501b,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ceremonial', 'transition', 'binay', 'robredo', 'teams', 'meeting', 'follow', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d1501d,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ceremonial', 'transition', 'binay', 'robredo', 'teams', 'meeting', 'follow', 'via', '@592fcc950b09e72334d0f75a']"
592fcced0b09e72334d1501e,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['now', 'transition', 'meeting', 'robredo', 'binay', 'teams', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d15023,"{'binay': 7, 'duterte': -1, 'poe': -1, 'roxas': 10, 'santiago': -1}","['boyet', 'head', 'leni', 'robredo', 'transition', 'team', 'meets', 'binay', 'cos', 'benjie', 'martinez', '@592fcc950b09e72334d116d8']"
592fcced0b09e72334d15024,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['meeting', 'formal', 'turnover', 'ovp', 'affairs', 'binay', 'robredo', 'camp', '@592fcc950b09e72334d116d8']"
592fcced0b09e72334d1502f,"{'binay': 2, 'duterte': 7, 'poe': -1, 'roxas': 6, 'santiago': -1}","['light', 'moment', 'binay', 'cos', 'benjie', 'mendoza', 'mara', 'duterte', 'part', 'robredo', 'transition', 'team', 'bakit', 'iba', 'pangalan', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d15032,"{'binay': 2, 'duterte': 6, 'poe': -1, 'roxas': 5, 'santiago': -1}","['light', 'moment', 'binay', 'cos', 'mendoza', 'mara', 'duterte', 'robredo', 'transition', 'team', 'bakit', 'iba', 'pangalan', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d15033,"{'binay': 7, 'duterte': 1, 'poe': 5, 'roxas': 11, 'santiago': 9}","['comelec', 'duterte', 'spent', 'p371', 'campaign', 'poe', 'p511', 'binay', 'p463', 'santiago', 'p75', 'roxas', 'submit']"
592fcced0b09e72334d15036,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': 2, 'santiago': -1}","['pangalan', 'anak', 'jejomar', 'binay', 'junejune']"
592fcced0b09e72334d15039,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d116da', 'change', 'binay']"
592fcced0b09e72334d1503d,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'team', 'turns', 'transition', 'report', 'elect', 'robredo', 'team', 'meeting', 'ongoing', '@592fcc950b09e72334d11191', '@592fcc950b09e72334d0ed2c']"
592fcced0b09e72334d1504b,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ceremonial', 'transition', 'binay', 'robredo', 'teams', 'meeting', 'follow', 'via', '@592fcc950b09e72334d0f75a']"
592fcced0b09e72334d15051,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'team', 'turns', 'transition', 'report', 'elect', 'robredo', 'team', 'meeting', 'ongoing', '@592fcc950b09e72334d11191', '@592fcc950b09e72334d0ed2c']"
