_id,cand_ana,tweet
592fcced0b09e72334d15054,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'team', 'turns', 'transition', 'report', 'elect', 'robredo', 'team', 'meeting', 'ongoing', 'via', '@592fcc950b09e72334d10310']"
592fcced0b09e72334d15058,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'team', 'turns', 'transition', 'report', 'elect', 'robredo', 'team', 'meeting', 'ongoing', 'via', '@592fcc950b09e72334d10310']"
592fcced0b09e72334d15059,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['transition', 'teams', 'binay', 'elect', 'robredo', 'meeting', 'coconut', 'palace', '@592fcc950b09e72334d111c4']"
592fcced0b09e72334d15065,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['transition', 'teams', 'binay', 'elect', 'robredo', 'meeting', 'coconut', 'palace', '@592fcc950b09e72334d0fc68']"
592fcced0b09e72334d15067,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['meeting', 'formal', 'turnover', 'ovp', 'affairs', 'binay', 'robredo', 'camp', '@592fcc950b09e72334d116d8']"
592fcced0b09e72334d15068,"{'binay': 7, 'duterte': -1, 'poe': -1, 'roxas': 10, 'santiago': -1}","['boyet', 'head', 'leni', 'robredo', 'transition', 'team', 'meets', 'binay', 'cos', 'benjie', 'martinez', '@592fcc950b09e72334d116d8']"
592fcced0b09e72334d1506e,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': 3, 'santiago': -1}","['naminaw', 'kadiyot', 'words', 'mar', 'binay', 'nagdugo', 'dayon', 'puro', 'ilad', 'storya', 'zzz']"
592fcced0b09e72334d1506f,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['kahawig', 'lebron', 'binay', 'minsan', '?']"
592fcced0b09e72334d15075,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d116db', 'syempre', 'binay', 'gaganda', 'buhay']"
592fcced0b09e72334d150a0,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['boyet', 'chief', 'staff', 'robredo', 'coconut', 'palace', 'transition', 'mtg', 'binay', 'team', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d150a2,"{'binay': 7, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['pensive', 'curry', 'bench', 'perphaps', 'thinking', 'happened', 'parang', 'binay', 'lang', 'cguro', 'matanto', 'anyare']"
592fcced0b09e72334d150a7,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d116e0', 'binay', 'binay', 'binay', 'hahaha', '?', 'ionnebinay', 'haha', '?']"
592fcced0b09e72334d150ab,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['owned', 'government', 'office', 'outgoing', 'binay', 'rent', 'for', '000', 'pesos', 'month', '?']"
592fcced0b09e72334d150b3,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['transition', 'teams', 'binay', 'elect', 'robredo', 'meeting', 'coconut', 'palace', '@592fcc950b09e72334d0fc68']"
592fcced0b09e72334d150d0,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'team', 'turns', 'transition', 'report', 'elect', 'robredo', 'team', 'meeting', 'ongoing', 'via', '@592fcc950b09e72334d10310']"
592fcced0b09e72334d150d2,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ceremonial', 'transition', 'binay', 'robredo', 'teams', 'meeting', 'follow', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d15157,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}",['binay']
592fcced0b09e72334d15178,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['tas', 'pangalan', 'nung', 'candy', 'binay', 'hahahaha', 'yes']"
592fcced0b09e72334d1517a,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': 3, 'santiago': -1}","['binay', 'chief', 'staff', 'martinez', 'tours', 'robredo', 'transition', 'team', 'inside', 'office', 'pnb', 'bldg', 'pasay', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d1518a,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['kongresistang', 'kaalyado', 'outgoing', 'binay', 'bumubuo', 'minority', 'group', 'kongreso', '@592fcc950b09e72334d114cd']"
592fcced0b09e72334d15197,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['hide', 'seek', 'binay', 'kaw', '??']"
592fcced0b09e72334d151c8,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['boyet', 'chief', 'staff', 'robredo', 'coconut', 'palace', 'transition', 'mtg', 'binay', 'team', 'via', '@592fcc950b09e72334d0f75a']"
592fcced0b09e72334d151d3,"{'binay': 2, 'duterte': 6, 'poe': -1, 'roxas': -1, 'santiago': -1}","['bang', 'buck', 'binay', 'votes', 'arex', 'expensive', 'duterte', 'ballots']"
592fcced0b09e72334d151d9,"{'binay': 11, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['sen', 'sotto', 'rules', 'sen', 'honasan', 'defense', 'sen', 'lacson', 'public', 'order', 'sen', 'binay', 'tourism']"
592fcced0b09e72334d151e8,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['kongresistang', 'kaalyado', 'outgoing', 'binay', 'bumubuo', 'minority', 'group', 'kongreso', 'nag', 'uusap', 'usap', 'mga']"
592fcced0b09e72334d15216,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d116fb', 'tall', 'pretty', 'asf', 'binay', 'hahaha', 'peymus', 'kwentos', 'miss', '??']"
592fcced0b09e72334d1521d,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['hahahhahaa', 'gag', 'sinuot', 'binay', '??']"
592fcced0b09e72334d15229,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'team', 'turns', 'transition', 'report', 'elect', 'robredo', 'team', 'via', '@592fcc950b09e72334d10310']"
592fcced0b09e72334d1529c,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['transition', 'team', 'nina', 'robredo', 'binay', 'nagpulong', 'pagsasalin', 'pwesto', 'rh06', '@592fcc950b09e72334d11703']"
592fcced0b09e72334d152a8,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['boyet', 'chief', 'staff', 'robredo', 'coconut', 'palace', 'transition', 'mtg', 'binay', 'team', 'via', '@592fcc950b09e72334d0f75a']"
592fcced0b09e72334d152a9,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['happening', 'now', 'transition', 'meeting', 'robredo', 'binay', 'teams', 'via', '@592fcc950b09e72334d0f75a']"
592fcced0b09e72334d152aa,"{'binay': 2, 'duterte': 6, 'poe': -1, 'roxas': 5, 'santiago': -1}","['light', 'moment', 'binay', 'cos', 'mendoza', 'mara', 'duterte', 'robredo', 'transition', 'bakit', 'iba', 'pangalan', '@592fcc950b09e72334d0f75a']"
592fcced0b09e72334d152ae,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'team', 'turns', 'transition', 'report', 'elect', 'robredo', 'team', 'meeting', 'ongoing', 'via', '@592fcc950b09e72334d10310']"
592fcced0b09e72334d15301,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': 9, 'santiago': -1}","['natalo', 'binay', 'naman', 'ibig', 'sabihin', 'retired', 'pulitika', 'usec', 'benjamin', 'martinez']"
592fcced0b09e72334d1532b,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['outgoing', 'binay', 'incoming', 'robredo', 'tiyak', 'nang', 'magpupulong', 'via', '@592fcc950b09e72334d115bb']"
592fcced0b09e72334d15335,"{'binay': 9, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['sure', 'laman', 'transition', 'report', '@592fcc950b09e72334d11129', 'halos', 'walang', 'naging', 'function', 'binay', 'nung']"
592fcced0b09e72334d15337,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['there', 'million', 'reasons', 'binay', 'retire', 'million', 'reasons', 'new', 'projects', 'pop', 'makati']"
592fcced0b09e72334d1538b,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': 9, 'santiago': -1}","['natalo', 'binay', 'naman', 'ibig', 'sabihin', 'retired', 'pulitika', 'usec', 'benjamin', 'martinez']"
592fcced0b09e72334d1539f,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1159b', 'hahahaha', 'teh', 'alam', 'bbm', 'crush', 'binay', '????']"
592fcced0b09e72334d153d6,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['agta', 'naka', 'anak', 'nka', 'binay', 'hooooy', 'itoma', 'nimo', 'naka', 'makita', 'pero', 'pinaka', 'best', 'linya', 'nagniwang', 'grabi', 'oooy']"
592fcced0b09e72334d153f7,"{'binay': 2, 'duterte': 6, 'poe': -1, 'roxas': -1, 'santiago': -1}","['bang', 'buck', 'binay', 'votes', 'arex', 'expensive', 'duterte', 'ballots']"
592fcced0b09e72334d1540c,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['tropa', 'binay', '?']"
592fcced0b09e72334d1543d,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': 1, 'santiago': -1}","['gamit', 'jejomar', 'binay', 'coconut', 'palace', 'sinimulan', 'nang', 'alisin', 'kanyang', 'staff', 'umaaksyon', '@592fcc950b09e72334d11221']"
592fcced0b09e72334d1544f,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['outgoing', 'binay', 'chief', 'staff', 'said', 'ovp', 'spent', 'than', 'budget', 'year']"
592fcced0b09e72334d155a8,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'tutok', 'muna', 'foundation', 'matapos', 'matalo', 'prexy', 'bid', 'wala', 'umanong', 'balak', 'magre', 'retiro', 'outgoing']"
592fcced0b09e72334d155b1,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['nakapag', 'transition', 'binay', 'robredo', 'naman', 'friends', 'friends', 'friends', 'benefits', 'charot', 'last']"
592fcced0b09e72334d155b4,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'robredo', 'transition', 'teams', 'meet']"
592fcced0b09e72334d155b6,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['outgoing', 'binay', 'incoming', 'leni', 'pupulong', 'read']"
592fcced0b09e72334d155fe,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'magreretiro', 'politika']"
592fcced0b09e72334d15628,"{'binay': 9, 'duterte': -1, 'poe': -1, 'roxas': 9, 'santiago': -1}","['mahigit', 'iiwanang', 'pondo', 'ovp', 'robredo', 'tiniyak', 'opisyal', 'vice', 'president', 'jejomar', 'binay']"
592fcced0b09e72334d15636,"{'binay': 7, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['pormal', 'ring', 'nagsagawa', 'turnover', 'status', 'report', 'tanggapan', 'binay', 'transition', 'team', 'robredo']"
592fcced0b09e72334d1567c,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': 3, 'santiago': -1}","['gamit', 'vice', 'president', 'jejomar', 'binay', 'coconut', 'palace', 'sinimulan', 'nang', 'hakutin', 'kanyang', 'tauhan']"
592fcced0b09e72334d15681,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['robredo', 'desisyon', 'gusto', 'rin', 'kunin', 'vpsg', 'vice', 'president', 'binay']"
592fcced0b09e72334d1575f,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1178e', 'kasalanan', 'binay']"
592fcced0b09e72334d157b3,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['naalala', 'rosaryo', 'binay']"
592fcced0b09e72334d157c3,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ngayon', 'transition', 'process', 'naisapinal', 'kampo', 'binay', 'robredo']"
592fcced0b09e72334d157dc,"{'binay': 12, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['buti', 'nalang', 'agad', 'nalaman', 'tunay', 'kulay', 'wala', 'pang', 'buhay', 'budhi', 'pay', 'maitim', 'binay', 'kaya']"
592fcced0b09e72334d1581a,"{'binay': 12, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d117a3', 'cute', 'tanggap', 'kid', 'hindi', 'kingina', 'g10', 'nako', 'kid', 'padin', '?', 'kasalanan', 'binay', 'huhu']"
592fcced0b09e72334d1584f,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['?', '@592fcc950b09e72334d117a8', '?', 'coach', 'bamboo', '??', 'binay', '???', 'mallari', '???', 'muntik', 'masagasaan', 'jeep', '??', 'bespren', 'orongan', '???']"
592fcced0b09e72334d15869,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d117ab', 'hahahahaha', 'uhmmmm', 'binay', 'tutal', 'nognog', 'naman', '?haha', '?']"
592fcced0b09e72334d15886,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': 4, 'santiago': -1}","['binay', 'chief', 'staff', 'benjie', 'martinez', 'said', 'ovp', 'spent', 'than', '?500', 'million', 'budget']"
592fcced0b09e72334d1596c,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}",['binay']
592fcced0b09e72334d159b3,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['disappointed', 'knowing', 'binay', 'term', 'spent', 'thanm', 'theirm', 'budget', 'dama', 'sanang', 'programs', 'nagawa', 'hay']"
592fcced0b09e72334d159cb,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['disappointed', 'knowing', 'binay', 'term', 'spent', 'thanm', 'theirm', 'budget', 'dami', 'sanang', 'programs', 'nagawa', 'hay']"
592fcced0b09e72334d159ee,"{'binay': 10, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d117c4', 'kahit', 'nanalo', '@592fcc950b09e72334d1148d', 'gusto', 'rin', 'isulong', 'programang', 'pro', 'poor', 'binay']"
592fcced0b09e72334d15a18,"{'binay': 12, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11372', 'kris', 'aquino', 'top', 'contributor', 'leni', 'robredo', 'campaign', 'dun', 'napunta', 'pinagyayabang', 'nyang', 'binayad', 'tax', 'lol']"
592fcced0b09e72334d15a96,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': 3, 'santiago': -1}","['@592fcc950b09e72334d0ef9a', '@592fcc950b09e72334d11327', 'challenge', 'roxas', 'wer', 'blabbing', 'bout', 'rules', 'binay', 'last', 'debates', 'prove', 'hav', 'balls', 'follow', 'rule']"
592fcced0b09e72334d15ad3,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'robredo', 'transition', 'teams', 'meet', 'via', '@592fcc950b09e72334d11185']"
592fcced0b09e72334d15ae0,"{'binay': 0, 'duterte': 4, 'poe': 6, 'roxas': 8, 'santiago': 2}","['binay', 'kahirapan', 'miriam', 'economy', 'duterte', 'criminality', 'poe', 'agriculture', 'roxas', 'tsinelas', 'korina']"
592fcced0b09e72334d15af7,"{'binay': 10, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d117c4', 'kahit', 'nanalo', '@592fcc950b09e72334d1148d', 'gusto', 'rin', 'isulong', 'programang', 'pro', 'poor', 'binay']"
592fcced0b09e72334d15b42,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['naaawa', 'binay', 'roasted', 'nanaman']"
592fcced0b09e72334d15b4f,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': 3, 'santiago': -1}","['@592fcc950b09e72334d0ef9a', '@592fcc950b09e72334d11327', 'challenge', 'roxas', 'wer', 'blabbing', 'bout', 'rules', 'binay', 'last', 'debates', 'prove', 'hav', 'balls', 'follow', 'rule']"
592fcced0b09e72334d15b55,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': 3, 'santiago': -1}","['@592fcc950b09e72334d0ef9a', '@592fcc950b09e72334d11327', 'challenge', 'roxas', 'wer', 'blabbing', 'bout', 'rules', 'binay', 'last', 'debates', 'prove', 'hav', 'balls', 'follow', 'rule']"
592fcced0b09e72334d15b98,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d117eb', 'opo', 'hahahahahaha', 'binay']"
592fcced0b09e72334d15ba8,"{'binay': 10, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d117c4', 'kahit', 'nanalo', '@592fcc950b09e72334d1148d', 'gusto', 'rin', 'isulong', 'programang', 'pro', 'poor', 'binay']"
592fcced0b09e72334d15bb1,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['kamukha', 'binay', 'haha']"
592fcced0b09e72334d15bbc,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['biglang', 'nagbrown', 'binay', '?']"
592fcced0b09e72334d15c2b,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'walang', 'balak', 'magretiro', 'pulitika', '@592fcc950b09e72334d0feae', '@592fcc950b09e72334d0f60a']"
592fcced0b09e72334d15c2f,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['bitay', 'tapos', 'magiging', 'kamuka', 'binay']"
592fcced0b09e72334d15c46,"{'binay': 7, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d117f8', 'kuya', 'wagka', 'dumikit', 'darren', 'nagmmuka', 'kang', 'binay', 'hahahha', '??', 'peace', '?']"
592fcced0b09e72334d15dcc,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['transition', 'team', 'nina', 'binay', 'elect', 'robredo', 'nagpulong', '@592fcc950b09e72334d11221', 'via', '@592fcc950b09e72334d1121b']"
592fcced0b09e72334d15deb,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'binay', '?']"
592fcced0b09e72334d15df6,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'appears', 'dad', 'kawatan']"
592fcced0b09e72334d15e3b,"{'binay': 9, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11811', 'hahahahaha', 'gyera', 'talaga', 'tyan', 'nun', 'hahaha', 'sana', 'nandun', 'binay', 'nasilayan', 'manlang', 'umeerna', 'hahaah']"
592fcced0b09e72334d15eaf,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d107b5', 'pinadala', 'binay', 'lugar', 'yokai', '?']"
592fcced0b09e72334d15f3f,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1181e', 'pucha', 'binay', 'hahaha']"
592fcced0b09e72334d15f63,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11822', 'hhahahahaaha', 'wag', 'baka', 'matunaw', 'binay', 'haha']"
592fcced0b09e72334d15fc8,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': 2, 'santiago': -1}","['@592fcc950b09e72334d0f9a2', 'joke', 'jejomar', 'binay', 'screaming', 'fangirls', 'hahaha', 'ageh', 'sweet', 'sarap', 'java', 'app', 'van', 'diri', 'naabot', 'time', 'hahaha']"
592fcced0b09e72334d16003,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['anyare', 'kaya', 'binay', 'haha']"
592fcced0b09e72334d16093,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': 4, 'santiago': -1}","['binay', 'chief', 'staff', 'benjie', 'martinez', 'said', 'ovp', 'spent', 'than', '?500', 'million', 'budget']"
592fcced0b09e72334d160d8,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1184a', 'hahahaha', 'binay', 'peg']"
592fcced0b09e72334d160eb,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': 4, 'santiago': -1}","['@592fcc950b09e72334d1156e', 'diba', 'tse', 'tso', 'mar', 'binay', '?']"
592fcced0b09e72334d1610d,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['lipstick', 'squad', 'hahaha', 'sasama', 'burgos', 'medyo', 'binay', 'adviser', 'amf']"
592fcced0b09e72334d1619b,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1185d', 'binay', 'naging', 'presidente', 'hahahahahaha']"
592fcced0b09e72334d161c8,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11860', 'binay']"
592fcced0b09e72334d161d7,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11863', 'read', 'binay', 'father', 'son', 'attended', 'hoarded', 'toys']"
592fcced0b09e72334d1620b,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['feel', 'uncomfortable', 'mas', 'nag', 'una', 'binay', 'kaysa', 'mds', '?']"
592fcced0b09e72334d16217,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'heart', 'heart', 'hahahaha']"
592fcced0b09e72334d16246,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': 2, 'santiago': -1}","['incompetence', 'hypocricy', 'mar', 'yapping', 'binay', 'stupid', 'notes', 'cannot', 'comply', 'rules']"
592fcced0b09e72334d16282,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['wella', 'binay', 'buenaobra']"
592fcced0b09e72334d1629a,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['scene', 'sabi', 'shit', 'nakakatakot', 'binay', '???']"
592fcced0b09e72334d162a8,"{'binay': 7, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1187f', 'hahaha', 'bakit', 'wala', 'protektado', 'ata', 'lolo', 'binay']"
592fcced0b09e72334d162d5,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11881', 'gwapo', 'binay', '?????']"
592fcced0b09e72334d16396,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1188b', '@592fcc950b09e72334d112b9', 'hahaahaha', 'binay', 'itu', 'hahaha', 'gusto', 'punta', 'dun', 'enchanted', 'river', 'sbe', 'sayu', 'achi', 'dba', 'waaa']"
592fcced0b09e72334d163a4,"{'binay': 10, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['sabi', 'tama', 'nakita', 'kagabi', 'andoon', 'makati', 'former', 'mayor', 'jun', 'jun', 'binay', 'playing']"
592fcced0b09e72334d1648e,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['iba', 'laro', 'stephen', 'curry', 'binay', 'ulit', 'binayaran', '???']"
592fcced0b09e72334d164f7,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': 2, 'santiago': -1}","['incompetence', 'hypocricy', 'mar', 'yapping', 'binay', 'stupid', 'notes', 'cannot', 'comply', 'rules']"
