_id,cand_ana,tweet
592fcced0b09e72334d16627,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d0ed1e', 'least', 'pnoy', 'binay', 'given', 'cabinet', 'positions', 'despite', 'coming', 'diff', 'party', 'this', 'wala', 'talaga']"
592fcced0b09e72334d1663b,"{'binay': 12, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['imagine', 'totoong', 'nadaya', 'talaga', 'ulit', 'vprace', 'ngayon', 'ibig', 'sbhin', 'straight', 'elections', 'dinaya', 'binay', 'nandaya', 'nun', 'sabi']"
592fcced0b09e72334d1669b,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['hotdog', 'niluto', 'naging', 'binay', 'iba']"
592fcced0b09e72334d166d2,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d118be', 'tita', 'binay', 'yun', 'bakit', 'mas', 'lalo', 'kong', 'napraning', 'huhu', '??']"
592fcced0b09e72334d166d4,"{'binay': 7, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['historically', 'speaking', 'vps', 'higher', 'trust', 'ratings', 'president', 'binay', 'higher', 'trust', 'ratings', 'early', 'part', 'term']"
592fcced0b09e72334d16717,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['burger', 'binay', 'hahaha', '\U000fe334\U000fe334']"
592fcced0b09e72334d16762,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': 1, 'santiago': -1}","['@592fcc950b09e72334d0ed2c', 'mar', 'roxas', 'dala', 'inc', 'noong', 'pero', 'natalo', 'binay', 'close', 'fight', 'pero', 'sadyang', 'talo', 'sir']"
592fcced0b09e72334d16769,"{'binay': 7, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['share', 'lang', 'kahapon', 'toycon', 'smx', 'nakita', 'nmin', 'binay', 'kinawayan', 'kinawayan', 'ako', 'haha', '?']"
592fcced0b09e72334d1678a,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['hahahaha', 'kimberly', 'taling', 'binay', '?']"
592fcced0b09e72334d16791,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'burger']"
592fcced0b09e72334d1683e,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['bigla', 'naisip', 'campaign', 'song', 'binay', 'tag', 'jks', 'hahaha', 'ylona', 'garcia']"
592fcced0b09e72334d16844,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['bigla', 'naisip', 'campaign', 'song', 'binay', 'tag', 'jks', 'hahaha', 'ylona', 'garcia']"
592fcced0b09e72334d16849,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['bigla', 'naisip', 'campaign', 'song', 'binay', 'tag', 'jks', 'hahaha', 'ylona', 'garcia']"
592fcced0b09e72334d168d1,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d118e9', '@592fcc950b09e72334d118ea', 'tangina', 'mamamatay', 'rin', 'kita', 'binay', 'pakyu', 'sagad', '?']"
592fcced0b09e72334d16900,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['robredo', 'binay', 'plan', 'informal', 'transition', 'meeting', 'june', '@592fcc950b09e72334d1148d', '@592fcc950b09e72334d11129']"
592fcced0b09e72334d16952,"{'binay': 9, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d118f7', 'mao', 'unta', 'nang', 'plano', 'galeng', 'dugay', 'mutubo', 'professor', 'binay', 'hahhaha']"
592fcced0b09e72334d16a0c,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11905', 'korekorekorekok', 'krun', 'binay', 'flavored']"
592fcced0b09e72334d16a51,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11907', '@592fcc950b09e72334d11908', '@592fcc950b09e72334d11909', '@592fcc950b09e72334d1115c', 'haha', 'pano', 'binay', 'manalo', 'adminwla', 'syang', 'power', 'leni', 'tao', 'pnoy']"
592fcced0b09e72334d16ae5,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d10e1f', 'parang', 'binay', 'hahaha']"
592fcced0b09e72334d16b3d,"{'binay': 3, 'duterte': 1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['pres', 'digong', 'plus', 'binay', '???', 'perfect', 'match', '@592fcc950b09e72334d11924', '@592fcc950b09e72334d11925', 'hahahaaaha']"
592fcced0b09e72334d16b94,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11936', '@592fcc950b09e72334d11937', 'agree', 'shld', 'thankful', 'dat', 'binay', 'bought', 'votes', 'last', 'him', 'one', 'won', 'shld', 'gibo']"
592fcced0b09e72334d16cc7,"{'binay': 10, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['how', 'bastard', 'orphan', 'son', 'librarian', 'grow', 'politician', 'plunderer', 'everyone', 'jojo', 'binay']"
592fcced0b09e72334d16cc9,"{'binay': 10, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['how', 'bastard', 'orphan', 'son', 'librarian', 'grow', 'politician', 'plunderer', 'everyone', 'jojo', 'binay']"
592fcced0b09e72334d16ed6,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1196d', 'luna', 'alam', 'artikulo', 'uno', 'binay', 'teka', 'wala', 'kong', 'notes', 'hahahahahaha']"
592fcced0b09e72334d16f10,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['luna', 'alam', 'artikulo', 'uno', 'binay', 'teka', 'wala', 'kong', 'notes']"
592fcced0b09e72334d16f35,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d10dc1', 'ahhahahahahahahah', 'binay']"
592fcced0b09e72334d16f50,"{'binay': 4, 'duterte': 3, 'poe': -1, 'roxas': 5, 'santiago': -1}","['sus', 'extension', 'pero', 'duterte', 'binay', 'marcos', 'exemption', 'bias', 'comelec']"
592fcced0b09e72334d1702a,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d10e1f', 'parang', 'binay', 'hahaha']"
592fcced0b09e72334d17041,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'dumating', 'rizal', 'park']"
592fcced0b09e72334d17049,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'nasa', 'rizal', 'park', 'rin', 'via', '@592fcc950b09e72334d11397']"
592fcced0b09e72334d1704d,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'nasa', 'rizal', 'park', 'rin', 'via', '@592fcc950b09e72334d11397']"
592fcced0b09e72334d1705b,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': 0, 'santiago': -1}","['jejomar', 'binay', 'rizal', 'park', 'celebration']"
592fcced0b09e72334d1706d,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['kacute', 'upod', 'noynoy', 'binay', 'haha']"
592fcced0b09e72334d1706e,"{'binay': 9, 'duterte': -1, 'poe': -1, 'roxas': 9, 'santiago': -1}","['kasalukuyang', 'itinataas', 'watawat', 'pilipinas', 'luneta', 'magkasama', 'sina', 'pangulong', 'pnoy', 'jejomar', 'binay', 'manila', 'mayor', 'joseph', 'estrada']"
592fcced0b09e72334d1706f,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['pres', 'aquino', 'leads', 'flag', 'raising', 'ceremony', 'binay', 'mayor', 'erap', 'members', 'cabinet']"
592fcced0b09e72334d17074,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d0ed2c', 'binay', 'hahaha']"
592fcced0b09e72334d17075,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'dumating', 'rizal', 'park', 'via', '@592fcc950b09e72334d10e24']"
592fcced0b09e72334d1707a,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d1707b,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d1707c,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['pnoy', 'binay', 'lead', 'flag', 'raising', 'ceremony', 'ofth', 'independence', 'day', 'celebration', 'rizal', 'park']"
592fcced0b09e72334d1707e,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['pansin', 'lang', 'laki', 'space', 'pagitan', 'noy', 'binay', 'habang', 'itinataas', 'watawat', 'anyway', 'mas']"
592fcced0b09e72334d17082,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d17083,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d17085,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d17086,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d17088,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['pnoy', 'binay', 'lead', 'flag', 'raising', 'ceremony', 'ofth', 'independence', 'day', 'celebration', 'rizal', 'park', '@592fcc950b09e72334d10e3a']"
592fcced0b09e72334d17089,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d1708a,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d1708f,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d17091,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['pres', 'aquino', 'leads', 'flag', 'raising', 'ceremony', 'binay', 'mayor', 'erap', 'members', 'cabinet']"
592fcced0b09e72334d17093,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['pres', 'aquino', 'leads', 'flag', 'raising', 'ceremony', 'binay', 'mayor', 'erap', 'members', 'cabinet']"
592fcced0b09e72334d170a1,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d170a9,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d170ab,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d170ad,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d170b4,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d170b6,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['bayot', 'gabie', 'rag', 'binay', 'hahahah', '???']"
592fcced0b09e72334d170d3,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d170de,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d170e5,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d1710b,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': 1, 'santiago': -1}","['outgoing', 'jejomar', 'binay', 'inamin', 'posibleng', 'bumalik', 'gobyerno', '@592fcc950b09e72334d0f79c']"
592fcced0b09e72334d17112,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ovp', 'bares', 'achievements', 'binay', '@592fcc950b09e72334d1148d']"
592fcced0b09e72334d17114,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['jojo', 'binay', 'remain', 'public', 'service', 'around', 'says', '@592fcc950b09e72334d1114a']"
592fcced0b09e72334d17121,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['jojo', 'binay', 'remain', 'public', 'service', 'around', 'says', '@592fcc950b09e72334d10e68']"
592fcced0b09e72334d17122,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['jojo', 'binay', 'remain', 'public', 'service', 'around', 'says', '@592fcc950b09e72334d10e68']"
592fcced0b09e72334d17134,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'iba', 'pang', 'miyembro', 'gabinete', 'kasamang', 'dumalo', 'flag', 'ceremony']"
592fcced0b09e72334d17137,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'iba', 'pang', 'miyembro', 'gabinete', 'kasamang', 'dumalo', 'flag', 'ceremony']"
592fcced0b09e72334d17144,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['jojo', 'binay', 'remain', 'public', 'service', 'around', 'says', '@592fcc950b09e72334d10e68']"
592fcced0b09e72334d1717b,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['find', 'sure', 'binay', 'country']"
592fcced0b09e72334d17192,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['nasa', 'toycon', 'binay', 'hahaha']"
592fcced0b09e72334d171ff,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['pres', 'aquino', 'leads', 'flag', 'raising', 'ceremony', 'binay', 'mayor', 'erap', 'members', 'cabinet']"
592fcced0b09e72334d1721a,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d1199f', 'forever', 'taga', 'kabila', 'peter', 'binay', 'piso', 'madre']"
592fcced0b09e72334d17247,"{'binay': 7, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d119a3', 'sorry', 'mali', 'pindot', 'send', 'hahaha', 'kamusta', 'binay', 'kamusta', 'nanutella', 'hahahaha']"
592fcced0b09e72334d1724d,"{'binay': 0, 'duterte': 5, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'inaming', 'nakausap', 'president', 'elect', 'rodrigo', 'duterte', 'via', '@592fcc950b09e72334d119a4']"
592fcced0b09e72334d1728a,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ovp', 'bares', 'achievements', 'binay']"
592fcced0b09e72334d1728d,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['?get', 'new', 'followers', 'binay', 'earth']"
592fcced0b09e72334d172a1,"{'binay': 0, 'duterte': -1, 'poe': 3, 'roxas': -1, 'santiago': -1}","['binay', 'said', 'strike', 'grace', 'poe', 'down', 'lord', 'chiz', 'take', 'place', 'side', 'together', 'rule']"
592fcced0b09e72334d172ad,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ovp', 'bares', 'achievements', 'binay']"
592fcced0b09e72334d172b4,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['pres', 'aquino', 'leads', 'flag', 'raising', 'ceremony', 'binay', 'mayor', 'erap', 'members', 'cabinet']"
592fcced0b09e72334d172bb,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': 1, 'santiago': -1}","['outgoing', 'jejomar', 'binay', 'inamin', 'posibleng', 'bumalik', 'gobyerno', '@592fcc950b09e72334d0f79c']"
592fcced0b09e72334d172be,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d119aa', '@592fcc950b09e72334d119ab', 'stop', 'binay']"
592fcced0b09e72334d172cd,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['watch', 'philippine', 'flag', 'hoisted', 'pnoy', 'binay', 'manila', 'mayor', 'estrada', 'afp', 'officials', '@592fcc950b09e72334d118b3']"
592fcced0b09e72334d17321,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['bukas', 'magpapakilala', 'ako', 'binay', 'nognog', 'pandak', 'laki', 'hirap']"
592fcced0b09e72334d17343,"{'binay': 8, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['kuya', 'ice', 'cream', 'yan', 'mam', 'cream', 'ice', 'flavor', 'binay', 'escudero', 'bwahahahhahaha']"
592fcced0b09e72334d17349,"{'binay': 6, 'duterte': -1, 'poe': -1, 'roxas': 2, 'santiago': -1}","['tunay', 'ama', 'maria', 'clara', 'sings', 'sino', 'binay']"
592fcced0b09e72334d1734a,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['bonifacio', 'sedula', 'yan', 'binay', 'dude', 'notes']"
592fcced0b09e72334d1734b,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['luna', 'alam', 'artikulo', 'uno', 'binay', 'teka', 'wala', 'kong', 'notes']"
592fcced0b09e72334d17398,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'dennise', 'iya', 'balay', 'bastos']"
592fcced0b09e72334d173ae,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ngaman', 'binay', 'moko', '??', '@592fcc950b09e72334d119c2']"
592fcced0b09e72334d1742d,"{'binay': 0, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['binay', 'dimakita', 'bakit', 'kaya', 'makita']"
592fcced0b09e72334d17447,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['luna', 'bayan', 'sarili', 'pumili', 'binay', 'wala', 'bang', 'pera', 'pagpipilian']"
592fcced0b09e72334d1744e,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d119ca', 'cool', 'kid', 'binay', 'football', 'letran', 'high', 'tine', 'leon', 'haha']"
592fcced0b09e72334d17479,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ovp', 'bares', 'achievements', 'binay']"
592fcced0b09e72334d174a0,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['isa', 'nalang', 'mabilin', 'yah', '??', 'binay', 'apat', 'huhuhu', 'sanay', 'naman', '?????']"
592fcced0b09e72334d174b6,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['luna', 'bayan', 'sarili', 'pumili', 'binay', 'bes', 'wala', 'bang', 'pera', 'pagpipilian']"
592fcced0b09e72334d174c4,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['daming', 'nasasabi', 'binay', 'nagawa', 'nung', 'mayor', 'makati', 'kaya', 'ibida', 'nagawa', 'nung', 'bisepresidente', 'pinas']"
592fcced0b09e72334d17564,"{'binay': 10, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['philippine', 'independence', 'day', 'rizal', 'monument', 'luneta', 'park', 'president', 'noynoy', 'aquino', 'binay', 'mayor', 'erap']"
592fcced0b09e72334d175e6,"{'binay': 7, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['wonderful', 'alden', '@592fcc950b09e72334d119df', 'bashers', 'mas', 'galit', 'kesa', 'binay', 'nga']"
592fcced0b09e72334d1760a,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': 1, 'santiago': -1}","['baka', 'jejomar', 'binay', 'lul']"
592fcced0b09e72334d17624,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['year', 'nakakalipas', 'nangyari', 'tito', 'binay']"
592fcced0b09e72334d17644,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d119f8', 'binay', 'nako', 'sue']"
592fcced0b09e72334d176be,"{'binay': 3, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['?', 'looks', 'like', 'binay', 'biggest', 'loser', 'poor', 'cayetano']"
592fcced0b09e72334d176c8,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11a0e', 'binay']"
592fcced0b09e72334d176d3,"{'binay': 5, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['benta', 'parin', 'paglingon', 'lorraine', 'mukha', 'binay', 'nakita', 'hahaha']"
592fcced0b09e72334d176f6,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['hahahaha', 'binay', 'nasa', 'conjuring', 'hahahaah', 'laughtrip', '????']"
592fcced0b09e72334d17758,"{'binay': 4, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['akala', 'nagkahulihan', 'hahahaha', '@592fcc950b09e72334d11a23', 'binay', 'mojica']"
592fcced0b09e72334d17761,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['saturday', 'cheat', 'binay', 'baste', 'recital', 'city', 'bacoor']"
592fcced0b09e72334d177cb,"{'binay': 1, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['@592fcc950b09e72334d11a37', 'binay', 'besh', 'yesh', 'hahahaha']"
592fcced0b09e72334d177f4,"{'binay': 2, 'duterte': -1, 'poe': -1, 'roxas': -1, 'santiago': -1}","['ayaw', 'talaga', 'binay', 'hahaha']"
